Country,q#3,q#4,q#5_min,q#5_max,q#5_avg,q#5_var,q#6_min,q#6_max,q#6_avg,q#6_var,q#7_min,q#7_max,q#7_avg,q#7_var,q#8_min,q#8_max,q#8_avg,q#8_var,q#9_min,q#9_max,q#9_avg,q#9_var,q#10_min,q#10_max,q#10_avg,q#10_var,q#11,q#12_min,q#12_max,q#12_avg,q#12_var,q#13_min,q#13_max,q#13_avg,q#13_var,q#14,q#15,q#16,population,median_age,# of people aged 65 older,# of people aged 70 older,economic performance,death rates due to heart disease,diabetes prevalence,#of female smokers,#of male smokers,handwashing facilities,hospital beds per thousand people,life expectancy,human development index
Dominican Republic,264863.0,3454.0,0.8,2.32,1.0763659147869686,0.04779155532942632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,11329.0,3462.434017595308,3888278.920133125,1378669.0,0.084,0.404,0.197420918367347,0.004845493746095377,2.5,12.0,5.6859693877551045,3.56942048885881,909898.0,600000.0,1509898.0,10847904.0,27.6,6.981,4.419,14600.861,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756
Ecuador,373362.0,18177.0,0.91,2.76,1.112189054726368,0.06640117818865851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3743.0,13171.0,3018.1176470588234,5136130.646005716,1199803.0,0.17,0.407,0.27437837837837836,0.0032762261991721438,2.5,5.9,3.804504504504505,0.6050247544842142,532367.0,200350.0,732717.0,17643060.0,28.1,7.104,4.458,10581.936,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759
Egypt,222523.0,13049.0,0.45,1.72,1.0767241379310328,0.053985574146424395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660000.0,0.0,660000.0,102334403.0,25.3,5.159,2.891,10550.206,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707
El Salvador,68468.0,2103.0,0.33,1.73,1.0346315789473688,0.049230127423822705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,5498.0,2373.840425531915,206802.650067904,892564.0,0.011,0.175,0.07430585106382982,0.0015193718806586656,5.7,90.4,19.175000000000008,216.3680984042554,674495.0,24074.0,698569.0,6486201.0,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673
Equatorial Guinea,7559.0,107.0,0.1,1.37,0.6786301369863017,0.11785565772189908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47410.0,8389.0,55799.0,1402985.0,22.4,2.846,1.752,22604.873,202.812,7.78,0.0,0.0,24.64,2.1,58.74,0.592
Eritrea,3605.0,10.0,0.29,1.25,0.7781469648562302,0.11748282824158635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3546427.0,19.3,3.607,2.171,1510.459,311.11,6.05,0.2,11.4,0.0,0.7,66.32,0.459
Estonia,120215.0,1143.0,0.42,1.93,1.079137931034482,0.0818645277730592,1.0,76.0,18.624401913875598,494.82304091023474,1.0,737.0,190.854415274463,52617.42271916881,0.998,56.895,17.44513636363636,301.05371648140505,1.996,542.004,131.89096666666666,27550.848992798892,8.0,9448.0,2983.1674528301887,5129110.059223697,1264876.0,0.001,0.208,0.059270334928229626,0.0038126230912753833,4.8,1053.4,105.42655502392341,30859.01568239049,311398.0,99087.0,410485.0,1326539.0,42.7,19.452,13.491,29481.252,255.569,4.02,24.5,39.3,0.0,4.69,78.74,0.892
Eswatini,18442.0,671.0,0.15,1.81,0.9680779944289692,0.10844170979430648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34897.0,0.0,34897.0,1160164.0,21.5,3.163,1.845,7738.975,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611
Ethiopia,252279.0,3551.0,0.22,2.29,1.0834770889487872,0.10448305810042052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,25158.0,6504.040816326531,20117947.187109552,2550394.0,0.045,0.257,0.08575870646766172,0.004175148245092942,3.9,724.0,41.66025000000001,8703.2629949375,0.0,0.0,430000.0,114963583.0,19.8,3.526,2.063,1729.927,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485
Europe,44172973.0,1000690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146365550.0,57081402.0,204390945.0,748680069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
European Union,30219817.0,677510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95423933.0,34996120.0,130955710.0,444919060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Faeroe Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11751.0,5529.0,17280.0,48865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.67,0.0
Falkland Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2632.0,1775.0,4407.0,3483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.44,0.0
Fiji,91.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-357.0,674.0,112.67301587301587,15423.915303602927,42492.0,0.0,0.381,0.004061696658097668,0.00043541521665862895,2.6,2035.0,477.5519553072625,196678.81076433315,56000.0,0.0,56000.0,896444.0,28.6,6.224,3.284,8702.975,412.82,14.49,10.2,34.8,0.0,2.3,67.44,0.743
Finland,85804.0,903.0,0.65,1.55,1.067616707616707,0.0434383002613961,1.0,83.0,27.072289156626507,510.68553733004325,3.0,313.0,132.48995983935743,8144.290059837749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,28826.0,10399.466824644549,53669468.045107946,4388584.0,0.001,0.118,0.0213028846153846,0.00031465826090976227,8.5,1443.8,149.5264423076924,44654.264445035165,1529600.0,153460.0,1683060.0,5540718.0,42.8,21.228,13.264,40585.721,153.507,5.76,18.3,22.6,0.0,3.28,81.91,0.938
France,5559121.0,103017.0,0.63,3.02,1.1771666666666658,0.18031792460317422,1.0,7019.0,2522.2761904761905,3455290.1475283485,1.0,33466.0,17702.866983372922,108570763.89679593,76.934,4037.019,1287.303275862069,1116431.6426096475,508.17,20232.672,7144.509603448274,29658508.28263083,6518.0,742424.0,214991.75942028986,28775213508.205894,0.0,0.01,0.159,0.05884955752212391,0.0013376912313676358,6.3,100.0,30.056637168141588,675.5606270394454,14032747.0,5504274.0,19535141.0,68147687.0,42.0,19.718,13.079,38605.671,86.06,4.77,30.1,35.6,0.0,5.98,82.66,0.901
Gabon,22433.0,138.0,0.82,1.54,1.154462365591398,0.04019299051913517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6895.0,2002.0,8897.0,2225728.0,23.1,4.45,2.976,16562.413,259.967,7.2,0.0,0.0,0.0,6.3,66.47,0.703
Gambia,5857.0,173.0,0.67,1.51,0.9764028776978407,0.06016403912840954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1301.0,202.343537414966,44941.76293442545,59489.0,0.003,0.51,0.07053684210526316,0.009498259168975067,2.0,297.7,50.70549450549447,3137.106892887332,20922.0,0.0,20922.0,2416664.0,17.5,2.339,1.417,1561.767,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496
Georgia,303751.0,4025.0,0.63,2.37,1.102076923076924,0.09660927613412242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36056.0,0.0,36056.0,3989175.0,38.7,14.864,10.244,9745.079,496.218,7.11,5.3,55.5,0.0,2.6,73.77,0.812
Germany,3306692.0,81671.0,0.65,3.12,1.1518615751789967,0.19805285912019094,200.0,5745.0,2184.1291139240507,3151854.8010511147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.193,7635.249,2525.905125,5884950.25068861,0.0,0.0,0.0,0.0,53992148.0,0.006,0.154,0.056258620689655196,0.0017596744946492275,6.5,166.7,47.913793103448285,2360.80498216409,19486698.0,5960243.0,25446941.0,83783945.0,46.6,21.453,15.957,45229.245,156.139,8.31,28.2,33.1,0.0,8.0,81.33,0.947
Ghana,92166.0,777.0,0.82,1.56,1.130862944162437,0.039912960911128725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,12735.0,2757.147909967846,2781149.6179940235,1061121.0,0.006,0.319,0.08312468193384223,0.003834541706323767,3.1,166.1,22.83613231552162,513.756709722951,842521.0,0.0,842521.0,31072945.0,21.1,3.385,1.948,4227.63,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35973.0,31999.0,67972.0,33691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.93,0.0
Greece,333129.0,10007.0,0.69,1.58,1.103046683046685,0.04481577914747447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.945,381.193,101.31406779661016,13622.24843284286,7.779,3319.877,877.965530612245,1004048.870795392,-45335.0,130207.0,20488.669444444444,420678622.53795505,7824968.0,0.001,0.105,0.03372262773722626,0.0007464486120730988,9.5,768.2,91.66034063260341,16400.06755122217,2004512.0,817113.0,2821625.0,10423056.0,45.3,20.396,14.524,24574.382,175.695,4.55,35.3,52.0,0.0,4.21,82.24,0.888
Greenland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8561.0,4298.0,12859.0,56772.0,0.0,0.0,0.0,0.0,199.941,2.16,0.0,0.0,0.0,0.0,71.7,0.0
Grenada,159.0,1.0,0.0,0.22,0.03567999999999994,0.003411737599999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11779.0,985.0,12764.0,112519.0,29.4,7.304,5.021,13593.877,243.964,10.71,0.0,0.0,0.0,3.7,72.4,0.779
Guatemala,221698.0,7410.0,0.91,1.55,1.1071240105540867,0.02266112182454868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12618.0,2824.871670702179,5991043.792248294,1166672.0,0.033,0.513,0.1949292929292932,0.00895982833384347,1.9,30.2,6.564898989898991,15.75773256555458,163431.0,1840.0,165271.0,17915567.0,22.9,4.694,3.016,7423.808,155.898,10.18,0.0,0.0,76.665,0.6,74.3,0.663
Guernsey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32969.0,13618.0,46587.0,67052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guinea,21953.0,140.0,1.0,1.29,1.0887532467532453,0.005271172879068965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89827.0,39518.0,129345.0,13132792.0,19.0,3.135,1.733,1998.926,336.717,2.42,0.0,0.0,17.45,0.3,61.6,0.477
Guinea-Bissau,3726.0,67.0,0.14,1.25,0.6041944444444438,0.11519490663580244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967998.0,19.4,3.002,1.565,1548.675,382.474,2.42,0.0,0.0,6.403,0.0,58.32,0.48
Guyana,12703.0,284.0,0.51,1.39,1.037249283667621,0.04139816421868469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111825.0,1771.0,113596.0,786559.0,26.3,5.305,2.837,7435.047,373.159,11.62,0.0,0.0,77.159,1.6,69.91,0.682
Haiti,12958.0,251.0,0.93,1.41,1.0849858356940503,0.016388172603905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11402533.0,24.3,4.8,2.954,1653.173,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51
Honduras,206907.0,5141.0,0.97,1.45,1.108158567774936,0.01572448636521225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55000.0,2639.0,57639.0,9904608.0,24.9,4.652,2.883,4541.795,240.208,7.21,2.0,0.0,84.169,0.7,75.27,0.634
Hong Kong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11193673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842760.0,432545.0,1275305.0,7496988.0,44.8,16.303,10.158,56054.92,0.0,8.33,0.0,0.0,0.0,0.0,84.86,0.949
Hungary,769518.0,26625.0,0.46,2.36,1.1171929824561395,0.11173197027656848,0.0,0.0,0.0,0.0,57.0,12553.0,3505.7704918032787,13393813.154976262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,42553.0,11637.985542168675,114246549.88412824,4829764.0,0.001,0.354,0.09673349633251838,0.00758681161638202,2.8,1042.3,68.31198044009781,17037.391567960523,3603901.0,1665067.0,5268968.0,9660350.0,43.4,18.577,11.976,26777.561,278.296,7.55,26.8,34.8,0.0,7.02,76.88,0.854
Iceland,6390.0,29.0,0.22,2.09,0.957156862745098,0.13322034794309892,0.0,14.0,1.6952789699570816,9.121737368527723,1.0,80.0,14.495145631067961,391.02667546422805,0.937,0.937,0.937,0.0,0.937,49.669,7.684600000000002,127.59369231999997,7.0,4525.0,802.8646080760095,507063.47573078494,338006.0,0.001,0.132,0.01675120772946854,0.0004467666048215818,7.6,3475.5,270.8000000000001,240693.40033898316,80721.0,32609.0,113330.0,341250.0,37.3,14.431,9.207,46482.958,117.992,5.31,14.3,15.2,0.0,2.91,82.99,0.949
India,17313163.0,195123.0,0.85,2.21,1.1870443349753703,0.09240013103933635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,1753569.0,707910.9168831169,190442997077.47876,277918810.0,0.016,0.198,0.058303482587064574,0.0011754153610059168,5.1,62.0,24.68980099502489,240.1391248360188,117795008.0,21390165.0,139185173.0,1380004385.0,28.2,5.989,3.414,6426.674,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645
Indonesia,1641194.0,44594.0,0.85,2.12,1.1062469135802466,0.038498506934918575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,87194.0,22998.993442622952,287720985.252416,9584455.0,0.082,0.424,0.16346115288220547,0.0032528199194728647,2.4,12.2,6.745363408521303,3.744182762671085,11741559.0,6829415.0,18570974.0,273523621.0,29.3,5.319,3.053,11188.744,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718
International,721.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran,2396204.0,69574.0,0.74,4.84,1.130827423167849,0.22234092293591262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9135.0,92186.0,30982.55135135135,279367958.86357933,14854140.0,0.075,0.326,0.14363588390501322,0.0037452552822662046,3.1,13.3,7.92348284960421,5.884963067647831,518904.0,148298.0,667202.0,83992953.0,32.4,5.44,3.182,19082.62,270.308,9.59,0.8,21.1,0.0,1.5,76.68,0.783
Iraq,1031322.0,15257.0,0.67,1.97,1.1183538083538092,0.057940041895815954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.0,53021.0,22440.291946308724,179430118.91141155,9076934.0,0.009,0.215,0.11436702127659575,0.004686764231552739,4.7,110.9,18.585638297872357,400.10601714576757,298377.0,0.0,298377.0,40222503.0,20.0,3.186,1.957,15663.986,218.612,8.83,0.0,0.0,94.576,1.4,70.6,0.674
Ireland,246633.0,4873.0,0.45,2.87,1.0861822660098515,0.1824098091436336,4.0,221.0,62.57364341085271,3425.1438014542405,6.0,2020.0,391.8014705882353,199466.9875468569,3.979,66.64,18.345407407407407,327.6613174266119,3.979,889.202,160.20829090909095,38273.68879929719,946.0,29972.0,10898.786069651742,39516601.03881092,4387769.0,0.001,0.255,0.04779545454545446,0.0025264758379247034,3.9,683.0,74.79267676767681,14029.591587784413,987681.0,398072.0,1385753.0,4937796.0,38.7,13.928,8.678,67335.293,126.459,3.28,23.0,25.7,0.0,2.96,82.3,0.955
Isle of Man,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54002.0,15656.0,69658.0,85032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.4,0.0
Israel,838024.0,6352.0,0.41,2.94,1.075208845208845,0.2194809760396982,88.0,420.0,217.47035573122528,8377.766907778592,10.0,2388.0,890.4180522565321,344215.03188314254,5.0,1186.0,360.21666666666664,106666.4363888889,22.0,1986.0,732.2666666666667,292889.89555555565,13.0,126327.0,37020.805104408355,941225852.5931064,15955967.0,0.003,0.13,0.045051886792452873,0.0009943888171947315,7.7,347.9,53.77641509433964,4763.283736205056,5383569.0,5017868.0,10401437.0,8655541.0,30.6,11.733,7.359,33132.32,93.32,6.74,15.4,35.4,0.0,2.99,82.97,0.919
Italy,3962674.0,119238.0,0.63,3.55,1.1279107981220655,0.2087911751416166,26.0,4068.0,1682.3619047619047,1901767.8595011348,127.0,38507.0,16466.869047619046,158497447.1185659,0.0,0.0,0.0,0.0,338.594,18468.58,6217.489426229506,28252629.246367764,-47510.0,378463.0,134088.48122065727,11108122873.118195,57126017.0,0.004,0.268,0.06669761904761906,0.0038321014229024887,3.7,272.2,56.3080952380952,4935.261172562356,12548046.0,5215459.0,17751562.0,60461828.0,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,0.0,3.18,83.51,0.892
Jamaica,45004.0,760.0,0.65,1.84,1.0814171122994658,0.05289077254139381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,2976.0,639.4316239316239,173922.62139308933,320168.0,0.006,0.29,0.10439018087855292,0.005782444658106816,3.5,159.3,27.66279069767441,1182.4695715401708,135473.0,0.0,135473.0,2961161.0,31.4,9.684,6.39,8193.571,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734
Japan,568621.0,9939.0,0.43,2.03,1.1064485981308412,0.09950280810551128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,103676.0,24446.80361173815,650297898.7718158,10829934.0,0.007,0.204,0.05485649202733482,0.0013326377198125778,4.9,138.0,28.883599088838256,525.9275670010011,1839356.0,878734.0,2718090.0,126476458.0,48.2,27.049,18.493,39002.223,79.37,5.72,11.2,33.7,0.0,13.05,84.63,0.919
Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49413.0,27772.0,77185.0,101073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,702154.0,8615.0,0.62,1.84,1.1092462311557783,0.10085420570187614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9583.0,54052.0,27047.52,96364500.4324571,6593672.0,0.039,0.247,0.1260414201183433,0.0034188917754980545,4.0,25.4,10.591124260355027,40.246370925387794,607381.0,124671.0,732052.0,10203140.0,23.2,3.81,2.361,8337.49,208.257,11.75,0.0,0.0,0.0,1.4,74.53,0.729
